Logging to tensor_board_logs/PPO_6
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 3.95e+03      |
|    ep_rew_mean          | 134           |
| time/                   |               |
|    fps                  | 1463          |
|    iterations           | 1453          |
|    time_elapsed         | 65044         |
|    total_timesteps      | 95223808      |
| train/                  |               |
|    approx_kl            | 0.00039399328 |
|    clip_fraction        | 0.0415        |
|    clip_range           | 0.0311        |
|    entropy_loss         | -0.0759       |
|    explained_variance   | 0.585         |
|    learning_rate        | 1.45e-05      |
|    loss                 | 0.0879        |
|    n_updates            | 5808          |
|    policy_gradient_loss | 0.000457      |
|    value_loss           | 0.178         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.92e+03     |
|    ep_rew_mean          | 131          |
| time/                   |              |
|    fps                  | 1464         |
|    iterations           | 1454         |
|    time_elapsed         | 65087        |
|    total_timesteps      | 95289344     |
| train/                  |              |
|    approx_kl            | 0.0004576893 |
|    clip_fraction        | 0.0504       |
|    clip_range           | 0.031        |
|    entropy_loss         | -0.0769      |
|    explained_variance   | 0.483        |
|    learning_rate        | 1.43e-05     |
|    loss                 | 0.123        |
|    n_updates            | 5812         |
|    policy_gradient_loss | 0.000686     |
|    value_loss           | 0.285        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.98e+03      |
|    ep_rew_mean          | 132           |
| time/                   |               |
|    fps                  | 1464          |
|    iterations           | 1455          |
|    time_elapsed         | 65130         |
|    total_timesteps      | 95354880      |
| train/                  |               |
|    approx_kl            | 0.00044270547 |
|    clip_fraction        | 0.0503        |
|    clip_range           | 0.0309        |
|    entropy_loss         | -0.0772       |
|    explained_variance   | 0.579         |
|    learning_rate        | 1.42e-05      |
|    loss                 | 0.0759        |
|    n_updates            | 5816          |
|    policy_gradient_loss | 0.000588      |
|    value_loss           | 0.15          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.98e+03     |
|    ep_rew_mean          | 131          |
| time/                   |              |
|    fps                  | 1464         |
|    iterations           | 1456         |
|    time_elapsed         | 65176        |
|    total_timesteps      | 95420416     |
| train/                  |              |
|    approx_kl            | 0.0006627805 |
|    clip_fraction        | 0.051        |
|    clip_range           | 0.0308       |
|    entropy_loss         | -0.0773      |
|    explained_variance   | 0.524        |
|    learning_rate        | 1.4e-05      |
|    loss                 | 0.0789       |
|    n_updates            | 5820         |
|    policy_gradient_loss | 0.000817     |
|    value_loss           | 0.217        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.98e+03     |
|    ep_rew_mean          | 132          |
| time/                   |              |
|    fps                  | 1464         |
|    iterations           | 1457         |
|    time_elapsed         | 65220        |
|    total_timesteps      | 95485952     |
| train/                  |              |
|    approx_kl            | 0.0003871789 |
|    clip_fraction        | 0.0413       |
|    clip_range           | 0.0307       |
|    entropy_loss         | -0.0777      |
|    explained_variance   | 0.616        |
|    learning_rate        | 1.38e-05     |
